380.1984	0.0000
380.2000	0.0000
380.5766	0.0000
380.5800	0.0000
380.8828	0.0000
380.8828	0.0000
380.9500	0.0000
380.9548	0.0000
381.0000	0.0000
381.3300	0.0000
381.3330	0.0009
381.7100	0.0029
381.7111	0.0051
381.7782	0.0073
381.7782	0.0097
382.0000	0.0121
382.0891	0.0146
382.0900	0.0171
382.4672	0.0197
382.4700	0.0224
382.6737	0.0251
382.6737	0.0278
382.8452	0.0305
382.8500	0.0332
383.0000	0.0358
383.2200	0.0384
383.2231	0.0410
383.5692	0.0435
383.5692	0.0459
383.6000	0.0481
383.6010	0.0503
383.9789	0.0522
383.9800	0.0541
384.0000	0.0557
384.3567	0.0571
384.3600	0.0583
384.4646	0.0592
384.4646	0.0598
384.7300	0.0602
384.7345	0.0602
385.0000	0.0600
385.1100	0.0594
385.1122	0.0584
385.3601	0.0570
385.3601	0.0553
385.4899	0.0531
385.4900	0.0506
385.8676	0.0476
385.8700	0.0442
386.0000	0.0403
386.2452	0.0360
386.2500	0.0313
386.2555	0.0261
386.2555	0.0205
386.6200	0.0144
386.6228	0.0079
387.0000	0.0010
387.0003	0.0000
387.1510	0.0000
387.1510	0.0000
387.3778	0.0000
387.3800	0.0000
387.7552	0.0000
387.7600	0.0000
388.0000	0.0000
388.0465	0.0000
388.0465	0.0000
388.1300	0.0000
388.1326	0.0000
388.5100	0.0000
388.5100	0.0000
388.8873	0.0000
388.8900	0.0000
388.9419	0.0000
388.9419	0.0000
389.0000	0.0000
389.2600	0.0000
389.2646	0.0000
389.6400	0.0000
389.6418	0.0000
389.8374	0.0000
389.8374	0.0000
390.0000	0.0000
390.0190	0.0000
390.0200	0.0000
390.3962	0.0000
390.4000	0.0000
390.7328	0.0000
390.7328	0.0000
390.7700	0.0000
390.7733	0.0000
391.0000	0.0000
391.1500	0.0000
391.1503	0.0000
391.5273	0.0000
391.5300	0.0000
391.6283	0.0000
391.6283	0.0000
391.9000	0.0000
391.9043	0.0000
392.0000	0.0000
392.2800	0.0000
392.2813	0.0000
392.5238	0.0051
392.5238	0.0323
392.6582	0.0609
392.6600	0.0908
393.0000	0.1219
393.0350	0.1541
393.0400	0.1873
393.4100	0.2213
393.4118	0.2561
393.4192	0.2914
393.4192	0.3272
393.7886	0.3632
393.7900	0.3992
394.0000	0.4351
394.1653	0.4707
394.1700	0.5057
394.3147	0.5399
394.3147	0.5730
394.5400	0.6050
394.5420	0.6353
394.9187	0.6640
394.9200	0.6906
395.0000	0.7149
395.2101	0.7366
395.2101	0.7555
395.2953	0.7713
395.3000	0.7838
395.6700	0.7926
395.6718	0.7976
396.0000	0.7984
396.0483	0.7948
396.0500	0.7867
396.1056	0.7737
396.1056	0.7557
396.4200	0.7324
396.4248	0.7038
396.8000	0.6696
396.8012	0.6297
