380.1984	0.0000
380.2000	0.0000
380.5766	0.0000
380.5800	0.0000
380.8828	0.0000
380.8828	0.0000
380.9500	0.0000
380.9548	0.0000
381.0000	0.0000
381.3300	0.0000
381.3330	0.0000
381.7100	0.0000
381.7111	0.0000
381.7782	0.0000
381.7782	0.0000
382.0000	0.0000
382.0891	0.0000
382.0900	0.0000
382.4672	0.0000
382.4700	0.0000
382.6737	0.0000
382.6737	0.0000
382.8452	0.0000
382.8500	0.0000
383.0000	0.0000
383.2200	0.0000
383.2231	0.0000
383.5692	0.0000
383.5692	0.0000
383.6000	0.0000
383.6010	0.0000
383.9789	0.0000
383.9800	0.0000
384.0000	0.0000
384.3567	0.0000
384.3600	0.0000
384.4646	0.0000
384.4646	0.0000
384.7300	0.0000
384.7345	0.0000
385.0000	0.0000
385.1100	0.0000
385.1122	0.0000
385.3601	0.0000
385.3601	0.0000
385.4899	0.0000
385.4900	0.0022
385.8676	0.0045
385.8700	0.0069
386.0000	0.0094
386.2452	0.0120
386.2500	0.0147
386.2555	0.0175
386.2555	0.0203
386.6200	0.0232
386.6228	0.0261
387.0000	0.0290
387.0003	0.0319
387.1510	0.0349
387.1510	0.0378
387.3778	0.0406
387.3800	0.0435
387.7552	0.0462
387.7600	0.0488
388.0000	0.0514
388.0465	0.0538
388.0465	0.0560
388.1300	0.0580
388.1326	0.0599
388.5100	0.0615
388.5100	0.0629
388.8873	0.0641
388.8900	0.0649
388.9419	0.0654
388.9419	0.0656
389.0000	0.0655
389.2600	0.0650
389.2646	0.0641
389.6400	0.0628
389.6418	0.0611
389.8374	0.0589
389.8374	0.0563
390.0000	0.0533
390.0190	0.0498
390.0200	0.0458
390.3962	0.0413
390.4000	0.0364
390.7328	0.0309
390.7328	0.0250
390.7700	0.0186
390.7733	0.0118
391.0000	0.0044
391.1500	0.0000
391.1503	0.0000
391.5273	0.0000
391.5300	0.0000
391.6283	0.0000
391.6283	0.0000
391.9000	0.0000
391.9043	0.0000
392.0000	0.0000
392.2800	0.0000
392.2813	0.0000
392.5238	0.0000
392.5238	0.0000
392.6582	0.0000
392.6600	0.0000
393.0000	0.0000
393.0350	0.0000
393.0400	0.0000
393.4100	0.0000
393.4118	0.0000
393.4192	0.0000
393.4192	0.0000
393.7886	0.0000
393.7900	0.0000
394.0000	0.0000
394.1653	0.0000
394.1700	0.0000
394.3147	0.0000
394.3147	0.0000
394.5400	0.0000
394.5420	0.0000
394.9187	0.0000
394.9200	0.0000
395.0000	0.0000
395.2101	0.0000
395.2101	0.0000
395.2953	0.0000
395.3000	0.0000
395.6700	0.0000
395.6718	0.0000
396.0000	0.0000
396.0483	0.0000
396.0500	0.0000
396.1056	0.0000
396.1056	0.0000
396.4200	0.0000
396.4248	0.0000
396.8000	0.0204
396.8012	0.0506
