380.1984	0.0000
380.2000	0.0000
380.5766	0.0000
380.5800	0.0000
380.8828	0.0000
380.8828	0.0000
380.9500	0.0000
380.9548	0.0000
381.0000	0.0000
381.3300	0.0000
381.3330	0.0000
381.7100	0.0000
381.7111	0.0000
381.7782	0.0000
381.7782	0.0000
382.0000	0.0000
382.0891	0.0000
382.0900	0.0000
382.4672	0.0000
382.4700	0.0000
382.6737	0.0000
382.6737	0.0000
382.8452	0.0000
382.8500	0.0000
383.0000	0.0000
383.2200	0.0000
383.2231	0.0000
383.5692	0.0000
383.5692	0.0008
383.6000	0.0025
383.6010	0.0043
383.9789	0.0061
383.9800	0.0080
384.0000	0.0100
384.3567	0.0120
384.3600	0.0141
384.4646	0.0163
384.4646	0.0184
384.7300	0.0206
384.7345	0.0228
385.0000	0.0250
385.1100	0.0272
385.1122	0.0294
385.3601	0.0315
385.3601	0.0336
385.4899	0.0356
385.4900	0.0376
385.8676	0.0394
385.8700	0.0412
386.0000	0.0428
386.2452	0.0443
386.2500	0.0456
386.2555	0.0467
386.2555	0.0477
386.6200	0.0484
386.6228	0.0489
387.0000	0.0492
387.0003	0.0492
387.1510	0.0490
387.1510	0.0485
387.3778	0.0476
387.3800	0.0465
387.7552	0.0451
387.7600	0.0433
388.0000	0.0412
388.0465	0.0387
388.0465	0.0359
388.1300	0.0327
388.1326	0.0292
388.5100	0.0253
388.5100	0.0210
388.8873	0.0164
388.8900	0.0114
388.9419	0.0061
388.9419	0.0005
389.0000	0.0000
389.2600	0.0000
389.2646	0.0000
389.6400	0.0000
389.6418	0.0000
389.8374	0.0000
389.8374	0.0000
390.0000	0.0000
390.0190	0.0000
390.0200	0.0000
390.3962	0.0000
390.4000	0.0000
390.7328	0.0000
390.7328	0.0000
390.7700	0.0000
390.7733	0.0000
391.0000	0.0000
391.1500	0.0000
391.1503	0.0000
391.5273	0.0000
391.5300	0.0000
391.6283	0.0000
391.6283	0.0000
391.9000	0.0000
391.9043	0.0000
392.0000	0.0000
392.2800	0.0000
392.2813	0.0000
392.5238	0.0000
392.5238	0.0000
392.6582	0.0000
392.6600	0.0000
393.0000	0.0000
393.0350	0.0000
393.0400	0.0000
393.4100	0.0000
393.4118	0.0000
393.4192	0.0000
393.4192	0.0000
393.7886	0.0000
393.7900	0.0000
394.0000	0.0000
394.1653	0.0000
394.1700	0.0000
394.3147	0.0000
394.3147	0.0000
394.5400	0.0075
394.5420	0.0300
394.9187	0.0536
394.9200	0.0783
395.0000	0.1039
395.2101	0.1305
395.2101	0.1579
395.2953	0.1859
395.3000	0.2146
395.6700	0.2437
395.6718	0.2732
396.0000	0.3029
396.0483	0.3326
396.0500	0.3622
396.1056	0.3916
396.1056	0.4204
396.4200	0.4486
396.4248	0.4760
396.8000	0.5024
396.8012	0.5275
